year,company,group,total_accidents_fatal,total_accidents_serious,killed_belowground_male,killed_opencast_male,killed_opencast_female,killed_aboveground_male,killed_aboveground_female,killed_total,seriously_injured_belowground_male,seriously_injured_opencast_male,seriously_injured_opencast_female,seriously_injured_aboveground_male,seriously_injured_total
2016,BCCL,CIL,11,6,1,7,0,4,0,12,2,2,0,2,6
2016,CCL,CIL,6,7,0,5,0,1,0,6,3,1,0,3,7
2016,ECL,CIL,12,19,7,24,0,4,0,35,18,1,0,1,20
2016,MCL,CIL,2,4,1,1,0,0,0,2,2,2,0,0,4
2016,NCL,CIL,4,9,0,4,0,0,0,4,0,10,0,1,11
2016,SECL,CIL,10,23,7,4,0,0,0,11,15,5,0,4,24
2016,WCL,CIL,6,17,3,2,0,1,0,6,10,3,0,4,17
2016,TOTAL_CIL,TOTAL_CIL,51,85,19,47,0,10,0,76,50,24,0,15,89
2016,GMDC,NON-CIL,0,1,0,0,0,0,0,0,0,0,0,3,3
2016,IISCO,NON-CIL,1,1,0,1,0,0,0,1,1,0,0,0,1
2016,NLC,NON-CIL,2,1,0,2,0,0,0,2,0,1,0,0,1
2016,SCCL,NON-CIL,10,177,10,1,0,1,0,12,127,23,0,29,179
2016,TISCO,NON-CIL,2,1,0,0,0,2,0,2,1,0,0,2,3
2016,ELCALTD,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2016,SASAN,NON-CIL,1,0,0,1,0,0,0,1,0,0,0,0,0
2016,JPA,NON-CIL,0,2,0,0,0,0,0,0,2,0,0,0,2
2016,TOTAL_NON-CIL,TOTAL_NON-CIL,16,184,10,5,0,3,0,18,131,25,0,34,190
2016,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,67,269,29,52,0,13,0,94,181,49,0,49,279
2017,BCCL,CIL,2,5,1,0,0,1,0,2,4,0,0,1,5
2017,CCL,CIL,7,3,3,5,0,0,0,8,2,0,0,1,3
2017,ECL,CIL,10,6,5,3,0,2,0,10,5,1,0,0,6
2017,MCL,CIL,5,2,0,5,0,0,0,5,0,1,0,1,2
2017,NCL,CIL,4,6,0,4,0,0,0,4,0,6,0,0,6
2017,SECL,CIL,8,11,5,4,0,1,0,10,8,2,0,1,11
2017,WCL,CIL,5,8,3,1,0,2,0,6,3,2,0,3,8
2017,TOTAL_CIL,TOTAL_CIL,41,41,17,22,0,6,0,45,22,12,0,7,41
2017,NLC,NON-CIL,1,0,0,1,0,0,0,1,0,0,0,0,0
2017,SCCL,NON-CIL,12,219,4,5,0,4,0,13,168,19,0,38,225
2017,TISCO,NON-CIL,0,5,0,0,0,0,0,0,5,0,0,0,5
2017,VSLPL,NON-CIL,1,0,0,1,0,0,0,1,0,0,0,0,0
2017,SASAN,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2017,NTPC,NON-CIL,1,0,0,0,0,1,0,1,0,0,0,0,0
2017,TOTAL_NON-CIL,TOTAL_NON-CIL,15,225,4,7,0,5,0,16,173,20,0,38,231
2017,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,56,266,21,29,0,11,0,61,195,32,0,45,272
2018,BCCL,CIL,4,6,0,3,1,2,0,6,4,1,0,1,6
2018,CCL,CIL,5,5,2,2,0,4,0,8,2,4,0,7,13
2018,ECL,CIL,1,9,2,0,0,0,0,2,7,0,0,3,10
2018,MCL,CIL,8,2,1,6,0,1,0,8,0,3,0,1,4
2018,NCL,CIL,4,7,0,3,0,1,0,4,0,7,0,0,7
2018,SECL,CIL,13,12,8,7,0,1,0,16,12,0,0,2,14
2018,WCL,CIL,3,14,4,1,0,1,0,6,8,4,0,2,14
2018,TOTAL_CIL,TOTAL_CIL,38,55,17,22,1,10,0,50,33,19,0,16,68
2018,GMDC,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2018,IISCO,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2018,NLC,NON-CIL,1,0,0,1,0,0,0,1,0,0,0,0,0
2018,SCCL,NON-CIL,8,207,2,5,0,1,0,8,145,24,0,39,208
2018,SASAN,NON-CIL,1,1,0,1,0,0,0,1,0,1,0,0,1
2018,TOTAL_NON-CIL,TOTAL_NON-CIL,11,210,2,9,0,1,0,12,145,27,0,39,211
2018,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,49,265,19,31,1,11,0,62,178,46,0,55,279
2019,BCCL,CIL,7,4,2,2,0,3,0,7,4,3,0,1,8
2019,CCL,CIL,2,1,1,1,0,0,0,2,1,0,0,0,1
2019,ECL,CIL,8,11,6,1,0,1,0,8,8,0,0,7,15
2019,MCL,CIL,7,2,0,8,0,2,0,10,0,2,0,0,2
2019,NCL,CIL,3,2,0,2,0,1,0,3,0,3,0,0,3
2019,SECL,CIL,7,14,3,4,0,1,0,8,8,4,0,2,14
2019,WCL,CIL,3,14,3,1,0,0,0,4,5,5,0,5,15
2019,TOTAL_CIL,TOTAL_CIL,37,48,15,19,0,8,0,42,26,17,0,15,58
2019,IISCO,NON-CIL,1,0,1,0,0,0,0,1,0,0,0,0,0
2019,NLC,NON-CIL,2,0,0,2,0,0,0,2,0,0,0,0,0
2019,SCCL,NON-CIL,8,143,4,2,0,2,0,8,100,17,0,26,143
2019,TISCO,NON-CIL,1,2,1,0,0,0,0,1,3,0,0,0,3
2019,TOTAL_NON-CIL,TOTAL_NON-CIL,14,145,6,6,0,2,0,14,103,17,0,26,146
2019,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,51,193,21,25,0,10,0,56,129,34,0,41,204
2020,BCCL,CIL,4,5,0,3,0,1,0,4,1,6,0,3,10
2020,CCL,CIL,2,1,0,2,0,0,0,2,0,1,0,0,1
2020,ECL,CIL,7,8,6,1,0,1,0,8,9,4,0,1,14
2020,MCL,CIL,5,2,1,3,0,1,0,5,1,1,0,0,2
2020,NCL,CIL,2,5,0,2,0,0,0,2,0,6,0,2,8
2020,SECL,CIL,12,7,3,6,0,3,0,12,2,3,0,2,7
2020,WCL,CIL,5,4,2,2,0,1,0,5,0,1,0,3,4
2020,TOTAL_CIL,TOTAL_CIL,37,32,12,19,0,7,0,38,13,22,0,11,46
2020,GMDC,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2020,IISCO,NON-CIL,1,1,1,0,0,0,0,1,1,0,0,0,1
2020,SCCL,NON-CIL,9,79,3,7,0,2,0,12,57,11,0,18,86
2020,TISCO,NON-CIL,0,4,0,0,0,0,0,0,4,0,0,0,4
2020,SASAN,NON-CIL,1,0,0,2,0,0,0,2,0,0,0,0,0
2020,TOTAL_NON-CIL,TOTAL_NON-CIL,11,85,4,9,0,2,0,15,62,12,0,18,92
2020,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,48,117,16,28,0,9,0,53,75,34,0,29,138
2021,BCCL,CIL,3,7,2,2,0,0,0,4,2,5,0,2,9
2021,CCL,CIL,2,2,0,1,0,1,0,2,0,1,0,1,2
2021,ECL,CIL,9,10,6,2,0,2,0,10,8,0,0,3,11
2021,MCL,CIL,2,3,0,1,0,1,0,2,0,0,0,3,3
2021,NCL,CIL,3,7,0,3,0,0,0,3,1,6,0,0,7
2021,SECL,CIL,7,19,5,2,0,0,0,7,11,3,0,5,19
2021,WCL,CIL,6,5,1,4,0,1,0,6,0,2,0,4,6
2021,TOTAL_CIL,TOTAL_CIL,32,53,14,15,0,5,0,34,22,17,0,18,57
2021,IISCO,NON-CIL,0,1,0,0,0,0,0,0,0,0,0,2,2
2021,NLC,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2021,SCCL,NON-CIL,7,126,6,6,0,1,0,13,86,15,0,27,128
2021,TISCO,NON-CIL,1,5,0,0,0,1,0,1,3,1,0,1,5
2021,NTPC,NON-CIL,1,0,0,1,0,0,0,1,0,0,0,0,0
2021,TOTAL_NON-CIL,TOTAL_NON-CIL,11,133,7,8,0,2,0,17,89,17,0,30,136
2021,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,43,186,21,23,0,7,0,51,111,34,0,48,193
2022,BCCL,CIL,4,5,0,5,0,0,0,5,1,3,0,2,6
2022,CCL,CIL,3,3,2,1,0,0,0,3,0,2,0,1,3
2022,ECL,CIL,2,9,2,0,0,0,0,2,6,2,0,1,9
2022,MCL,CIL,0,4,0,0,0,0,0,0,0,2,0,2,4
2022,NCL,CIL,1,8,0,0,0,1,0,1,0,7,0,1,8
2022,SECL,CIL,8,27,2,4,0,1,1,8,17,4,0,7,28
2022,WCL,CIL,1,10,2,0,0,0,0,2,2,7,0,3,12
2022,TOTAL_CIL,TOTAL_CIL,19,66,8,10,0,2,1,21,26,27,0,17,70
2022,GMDC,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2022,NLC,NON-CIL,0,1,0,0,0,0,0,0,0,1,0,0,1
2022,SCCL,NON-CIL,4,102,4,1,0,1,0,6,67,17,0,23,107
2022,TISCO,NON-CIL,0,8,0,0,0,0,0,0,6,1,0,1,8
2022,SASAN,NON-CIL,0,1,0,0,0,0,0,0,0,0,0,1,1
2022,TOTAL_NON-CIL,TOTAL_NON-CIL,5,115,4,2,0,1,0,7,74,20,0,26,120
2022,TOTAL_ALL_INDIA,TOTAL_ALL_INDIA,24,181,12,12,0,3,1,28,100,47,0,43,190
